Position,Weekdays,carburon,waiting_time
14,3,1,31.5
11,4,0,16.5
3,4,1,6.75
1,4,0,1.5
13,1,0,19.5
14,1,0,21
3,4,0,4.5
12,6,1,36
10,5,1,30
12,5,0,22.8
13,6,1,39
3,1,0,4.5
1,4,0,1.5
12,3,0,18
4,1,0,6
8,4,0,12
7,1,0,10.5
15,2,0,22.5
13,6,1,39
14,6,1,42
2,4,0,3
1,5,1,3
6,0,0,11.4
3,5,1,9
4,2,1,9
1,6,0,1.9
10,4,0,15
12,1,0,18
4,0,0,7.6
13,3,1,29.25
3,0,0,5.7
12,5,0,22.8
3,0,1,9
3,0,0,5.7
4,1,0,6
11,3,0,16.5
2,2,0,3
12,6,0,22.8
15,4,1,33.75
1,2,0,1.5
15,6,1,45
13,4,0,19.5
3,5,0,5.7
1,3,1,2.25
6,0,0,11.4
14,1,1,31.5
5,3,1,11.25
8,6,0,15.2
6,4,0,9
15,0,1,45
4,1,1,9
8,4,0,12
3,5,0,5.7
2,4,0,3
5,6,1,15
7,6,1,21
8,3,1,18
10,0,0,19
2,1,0,3
12,4,1,27
8,3,0,12
11,3,1,24.75
10,3,1,22.5
9,3,1,20.25
7,2,0,10.5
3,1,1,6.75
12,3,0,18
7,0,1,21
10,6,1,30
15,3,1,33.75
8,4,0,12
7,1,1,15.75
2,0,1,6
7,2,1,15.75
13,4,0,19.5
11,6,1,33
10,3,0,15
6,0,1,18
7,3,0,10.5
8,2,0,12
4,0,1,12
3,4,1,6.75
2,6,1,6
5,4,0,7.5
4,5,0,7.6
12,6,1,36
14,2,0,21
4,1,1,9
15,1,1,33.75
12,2,1,27
12,6,1,36
1,2,1,2.25
4,5,1,12
7,4,1,15.75
13,3,0,19.5
7,2,1,15.75
15,2,1,33.75
3,5,0,5.7
9,4,0,13.5
4,0,0,7.6
1,1,0,1.5
3,3,1,6.75
11,0,0,20.9
10,5,1,30
14,3,0,21
11,4,0,16.5
3,2,1,6.75
15,4,1,33.75
10,4,1,22.5
15,4,0,22.5
3,2,1,6.75
12,2,0,18
14,0,1,42
3,3,1,6.75
11,2,0,16.5
13,6,1,39
9,2,1,20.25
14,6,1,42
14,6,0,26.6
1,3,0,1.5
11,4,0,16.5
9,0,1,27
7,2,0,10.5
13,1,1,29.25
10,3,1,22.5
7,6,1,21
14,1,1,31.5
2,3,1,4.5
8,2,0,12
9,6,1,27
7,0,1,21
12,1,1,27
2,0,1,6
9,3,1,20.25
8,4,0,12
2,4,1,4.5
2,3,0,3
1,1,1,2.25
8,4,0,12
5,5,0,9.5
11,0,1,33
3,2,0,4.5
15,1,1,33.75
6,5,0,11.4
2,6,1,6
2,6,0,3.8
4,0,0,7.6
12,0,0,22.8
4,1,0,6
7,4,1,15.75
12,5,0,22.8
7,5,1,21
5,1,0,7.5
6,1,0,9
12,5,0,22.8
9,1,0,13.5
9,5,1,27
15,2,1,33.75
4,5,0,7.6
4,0,1,12
7,5,1,21
13,5,0,24.7
7,4,0,10.5
6,5,1,18
9,5,1,27
6,2,1,13.5
10,1,0,15
11,5,1,33
10,3,1,22.5
1,0,0,1.9
3,6,1,9
13,2,1,29.25
8,3,0,12
10,2,1,22.5
2,2,1,4.5
1,4,1,2.25
11,1,0,16.5
12,3,1,27
12,5,1,36
10,1,0,15
2,3,0,3
12,3,0,18
11,1,1,24.75
8,2,1,18
2,6,1,6
8,1,0,12
11,2,0,16.5
7,4,1,15.75
10,2,1,22.5
15,4,1,33.75
11,3,0,16.5
3,2,0,4.5
15,0,1,45
5,6,0,9.5
7,2,0,10.5
8,1,0,12
13,3,0,19.5
12,4,0,18
1,0,1,3
7,6,1,21
7,1,1,15.75
12,3,1,27
4,0,1,12
5,0,0,9.5
6,4,0,9
12,2,1,27
9,2,1,20.25
1,4,1,2.25
6,0,1,18
8,5,1,24
3,0,0,5.7
1,1,1,2.25
12,0,1,36
4,2,0,6
2,2,0,3
1,5,1,3
6,2,1,13.5
5,2,0,7.5
11,4,1,24.75
5,2,0,7.5
12,1,1,27
14,5,0,26.6
8,5,0,15.2
5,2,1,11.25
3,2,1,6.75
7,6,1,21
10,1,0,15
1,2,1,2.25
8,6,1,24
6,4,0,9
11,6,1,33
8,1,0,12
13,5,1,39
10,6,1,30
8,5,0,15.2
11,2,0,16.5
10,6,1,30
1,4,1,2.25
4,2,1,9
14,0,0,26.6
11,1,0,16.5
10,3,0,15
15,6,0,28.5
8,2,1,18
14,1,1,31.5
12,4,1,27
13,6,1,39
2,6,0,3.8
7,0,0,13.3
4,0,1,12
8,6,0,15.2
6,2,1,13.5
13,2,1,29.25
12,1,0,18
10,5,0,19
5,6,1,15
15,5,0,28.5
5,3,0,7.5
14,4,0,21
7,2,1,15.75
9,2,1,20.25
1,5,1,3
1,6,1,3
6,2,0,9
7,2,0,10.5
10,1,1,22.5
14,2,1,31.5
11,2,1,24.75
13,0,1,39
11,2,1,24.75
10,4,0,15
7,5,1,21
12,5,0,22.8
5,6,1,15
8,2,0,12
6,6,1,18
1,6,0,1.9
6,6,0,11.4
2,1,0,3
1,2,1,2.25
4,2,0,6
4,2,1,9
2,4,0,3
11,5,1,33
7,2,1,15.75
5,5,0,9.5
10,0,1,30
15,4,1,33.75
2,3,1,4.5
11,4,0,16.5
1,5,0,1.9
9,1,1,20.25
6,5,1,18
4,2,0,6
4,2,1,9
7,3,0,10.5
10,1,1,22.5
2,6,0,3.8
1,6,0,1.9
11,4,0,16.5
5,3,1,11.25
15,4,1,33.75
6,0,0,11.4
3,2,1,6.75
14,2,0,21
15,1,0,22.5
2,3,0,3
15,1,0,22.5
1,5,1,3
12,0,1,36
10,0,0,19
5,6,1,15
5,3,1,11.25
8,6,0,15.2
13,5,1,39
13,3,1,29.25
3,3,0,4.5
2,5,1,6
4,1,0,6
1,3,0,1.5
11,0,0,20.9
9,4,0,13.5
13,2,0,19.5
5,2,0,7.5
5,6,1,15
5,0,1,15
14,3,1,31.5
9,0,1,27
1,2,1,2.25
9,5,1,27
15,6,1,45
14,2,0,21
11,4,0,16.5
14,4,0,21
3,6,1,9
8,0,0,15.2
4,6,0,7.6
14,0,1,42
1,0,0,1.9
3,1,0,4.5
10,2,0,15
9,2,1,20.25
15,3,0,22.5
5,3,1,11.25
2,2,0,3
9,0,1,27
3,2,1,6.75
5,5,1,15
15,4,0,22.5
12,0,0,22.8
8,4,1,18
6,0,1,18
7,5,0,13.3
10,5,0,19
6,1,0,9
12,1,0,18
5,2,0,7.5
2,1,1,4.5
15,1,0,22.5
5,5,0,9.5
11,4,0,16.5
5,0,0,9.5
7,1,1,15.75
11,6,0,20.9
7,2,1,15.75
3,4,1,6.75
3,6,0,5.7
3,2,1,6.75
7,6,0,13.3
5,2,0,7.5
1,6,1,3
1,5,1,3
7,4,0,10.5
8,6,1,24
12,6,0,22.8
9,6,0,17.1
7,3,0,10.5
4,5,1,12
13,1,1,29.25
12,1,0,18
14,0,0,26.6
8,5,0,15.2
5,5,1,15
7,6,0,13.3
9,6,0,17.1
13,3,1,29.25
12,5,0,22.8
7,0,1,21
2,0,0,3.8
2,1,0,3
15,5,0,28.5
1,6,0,1.9
11,1,1,24.75
9,1,1,20.25
1,0,0,1.9
6,2,0,9
10,3,0,15
9,3,1,20.25
7,6,1,21
10,3,1,22.5
10,3,0,15
3,5,0,5.7
14,4,1,31.5
10,2,1,22.5
10,1,1,22.5
13,0,1,39
13,6,0,24.7
13,2,0,19.5
2,5,0,3.8
2,1,0,3
7,4,1,15.75
6,0,0,11.4
12,1,1,27
7,6,0,13.3
13,2,0,19.5
15,2,1,33.75
2,1,1,4.5
3,4,1,6.75
8,5,1,24
3,2,0,4.5
2,2,0,3
6,4,1,13.5
3,5,1,9
6,1,0,9
2,4,1,4.5
3,2,1,6.75
12,0,0,22.8
1,3,0,1.5
10,0,0,19
5,4,1,11.25
10,3,1,22.5
12,0,1,36
8,5,1,24
14,4,1,31.5
7,5,1,21
10,6,1,30
12,6,1,36
9,6,0,17.1
2,6,0,3.8
2,3,0,3
4,3,1,9
7,3,0,10.5
15,0,0,28.5
15,2,0,22.5
8,3,0,12
15,0,0,28.5
7,0,1,21
14,6,0,26.6
14,4,1,31.5
5,5,1,15
14,3,1,31.5
7,2,0,10.5
3,4,0,4.5
1,4,1,2.25
10,5,0,19
1,5,1,3
1,1,1,2.25
3,4,1,6.75
2,6,0,3.8
7,2,0,10.5
2,5,0,3.8
12,1,1,27
1,4,1,2.25
4,6,0,7.6
12,5,0,22.8
11,6,1,33
7,3,1,15.75
5,3,0,7.5
2,6,0,3.8
15,1,1,33.75
14,2,1,31.5
1,0,0,1.9
2,1,0,3
14,2,1,31.5
15,0,0,28.5
7,4,1,15.75
10,0,1,30
11,3,1,24.75
12,3,1,27
7,6,0,13.3
3,2,0,4.5
7,2,1,15.75
13,4,0,19.5
2,6,0,3.8
15,6,0,28.5
13,4,1,29.25
14,1,0,21
12,0,0,22.8
2,2,1,4.5
1,3,1,2.25
12,3,1,27
15,4,0,22.5
12,5,0,22.8
6,5,1,18
10,0,0,19
9,4,0,13.5
1,1,1,2.25
12,2,1,27
4,1,0,6
10,3,0,15
8,2,0,12
2,5,0,3.8
7,4,0,10.5
7,1,0,10.5
2,4,1,4.5
11,4,0,16.5
8,3,0,12
1,0,0,1.9
12,6,1,36
10,5,0,19
5,0,0,9.5
10,3,0,15
12,0,0,22.8
4,6,1,12
15,1,1,33.75
14,4,1,31.5
7,0,1,21
6,0,0,11.4
3,3,1,6.75
7,2,0,10.5
1,1,1,2.25
2,5,1,6
4,6,1,12
10,3,0,15
12,2,0,18
2,5,0,3.8
14,0,0,26.6
13,6,0,24.7
6,2,0,9
15,3,0,22.5
3,2,0,4.5
13,3,0,19.5
6,6,1,18
6,5,1,18
13,3,1,29.25
6,0,0,11.4
13,1,1,29.25
7,4,1,15.75
13,0,1,39
4,1,1,9
6,5,0,11.4
10,0,0,19
7,4,1,15.75
1,5,1,3
9,6,0,17.1
1,3,1,2.25
11,6,0,20.9
15,4,1,33.75
7,5,1,21
13,5,1,39
12,0,0,22.8
1,2,1,2.25
6,1,0,9
13,5,0,24.7
4,4,0,6
9,6,0,17.1
3,5,1,9
9,2,0,13.5
3,6,0,5.7
3,3,0,4.5
15,2,0,22.5
13,1,0,19.5
10,0,0,19
4,4,1,9
8,3,0,12
4,5,1,12
12,4,1,27
1,2,0,1.5
14,5,1,42
4,5,1,12
15,5,0,28.5
14,2,1,31.5
5,2,1,11.25
9,6,1,27
1,6,1,3
8,4,1,18
5,3,1,11.25
7,5,0,13.3
14,0,1,42
14,5,0,26.6
11,5,1,33
11,0,0,20.9
13,4,1,29.25
10,5,0,19
13,5,0,24.7
14,0,0,26.6
11,6,0,20.9
10,1,0,15
13,3,1,29.25
3,4,0,4.5
14,3,1,31.5
4,4,0,6
1,2,1,2.25
8,4,1,18
5,3,1,11.25
12,0,1,36
13,6,1,39
6,1,1,13.5
4,5,1,12
5,4,0,7.5
7,1,1,15.75
15,1,0,22.5
9,3,1,20.25
3,0,0,5.7
1,1,0,1.5
11,4,1,24.75
14,3,1,31.5
8,3,1,18
12,0,0,22.8
1,1,0,1.5
10,2,0,15
4,5,1,12
5,3,1,11.25
6,0,1,18
2,5,1,6
2,0,0,3.8
9,6,1,27
3,0,1,9
9,6,0,17.1
3,4,0,4.5
5,2,1,11.25
9,1,1,20.25
12,0,1,36
3,1,0,4.5
14,1,1,31.5
4,3,0,6
2,3,0,3
11,4,1,24.75
5,1,0,7.5
13,2,0,19.5
11,6,0,20.9
2,0,0,3.8
3,6,1,9
11,4,1,24.75
7,1,1,15.75
8,4,0,12
1,0,0,1.9
7,4,0,10.5
12,5,0,22.8
9,2,0,13.5
2,0,1,6
6,5,1,18
2,6,1,6
11,0,1,33
10,1,1,22.5
14,1,0,21
5,1,0,7.5
14,0,0,26.6
10,2,0,15
13,4,0,19.5
8,1,1,18
11,2,1,24.75
5,6,1,15
8,2,0,12
3,6,0,5.7
7,2,0,10.5
12,4,1,27
14,2,1,31.5
5,0,0,9.5
12,6,1,36
13,5,0,24.7
9,6,1,27
2,5,1,6
9,2,0,13.5
12,6,0,22.8
10,2,1,22.5
8,4,1,18
14,1,0,21
4,2,1,9
11,3,0,16.5
3,4,1,6.75
12,2,0,18
3,3,0,4.5
5,1,1,11.25
2,2,0,3
14,6,1,42
10,4,1,22.5
6,4,0,9
6,1,0,9
12,6,1,36
5,1,1,11.25
6,0,0,11.4
2,3,1,4.5
5,1,0,7.5
15,6,0,28.5
12,6,1,36
15,0,1,45
5,0,0,9.5
1,2,0,1.5
2,5,0,3.8
3,6,1,9
2,1,1,4.5
12,5,0,22.8
5,5,0,9.5
13,0,1,39
15,0,1,45
1,4,0,1.5
1,5,1,3
2,5,0,3.8
8,1,1,18
9,5,0,17.1
12,2,0,18
15,6,1,45
12,6,1,36
9,3,1,20.25
6,4,0,9
3,2,1,6.75
11,1,0,16.5
6,4,0,9
4,5,1,12
4,3,1,9
6,1,1,13.5
9,0,0,17.1
1,6,1,3
14,4,0,21
8,2,0,12
14,4,1,31.5
2,2,1,4.5
8,0,0,15.2
5,0,1,15
7,5,1,21
2,2,1,4.5
3,3,1,6.75
13,4,0,19.5
8,5,0,15.2
10,3,1,22.5
1,4,1,2.25
4,6,1,12
1,4,0,1.5
4,0,1,12
4,6,0,7.6
4,3,1,9
14,3,0,21
14,0,1,42
1,6,1,3
3,5,0,5.7
8,5,1,24
9,2,0,13.5
11,0,0,20.9
1,2,1,2.25
8,6,1,24
14,0,1,42
10,1,1,22.5
5,2,1,11.25
3,2,1,6.75
1,5,0,1.9
6,0,1,18
1,2,1,2.25
15,1,0,22.5
5,0,1,15
12,6,1,36
14,2,0,21
2,0,0,3.8
4,2,1,9
5,5,0,9.5
13,2,0,19.5
2,4,1,4.5
1,1,1,2.25
4,1,1,9
3,1,1,6.75
14,3,1,31.5
14,1,0,21
8,1,1,18
14,6,0,26.6
5,5,1,15
7,6,0,13.3
13,0,1,39
9,2,1,20.25
6,3,0,9
8,3,0,12
12,6,0,22.8
9,6,1,27
9,1,0,13.5
10,3,0,15
8,0,1,24
8,6,0,15.2
10,6,1,30
12,6,1,36
7,6,0,13.3
13,1,1,29.25
11,2,0,16.5
3,0,0,5.7
13,6,1,39
14,6,0,26.6
4,4,1,9
9,3,1,20.25
13,4,0,19.5
8,1,0,12
12,2,1,27
10,1,1,22.5
15,2,0,22.5
15,3,0,22.5
15,1,0,22.5
1,3,0,1.5
14,1,0,21
8,0,0,15.2
3,2,1,6.75
4,6,0,7.6
13,0,1,39
10,1,1,22.5
1,1,1,2.25
8,5,0,15.2
8,0,1,24
11,0,1,33
15,3,0,22.5
15,6,1,45
2,6,0,3.8
5,2,0,7.5
9,5,1,27
11,2,0,16.5
12,2,0,18
12,0,0,22.8
15,2,0,22.5
4,0,1,12
12,0,0,22.8
8,3,0,12
6,5,1,18
12,0,1,36
1,4,1,2.25
4,3,1,9
12,0,0,22.8
2,6,0,3.8
15,3,1,33.75
10,1,0,15
8,5,1,24
5,6,0,9.5
2,3,0,3
11,6,0,20.9
7,6,0,13.3
5,0,0,9.5
10,3,0,15
11,2,0,16.5
13,6,1,39
2,4,0,3
8,1,0,12
5,2,1,11.25
8,0,1,24
13,0,0,24.7
12,4,1,27
12,0,0,22.8
10,2,0,15
10,4,1,22.5
13,0,1,39
14,3,0,21
6,0,1,18
7,6,0,13.3
8,0,0,15.2
12,5,0,22.8
12,4,1,27
5,5,0,9.5
9,3,1,20.25
12,3,0,18
5,0,1,15
6,1,1,13.5
4,0,0,7.6
15,1,0,22.5
5,1,1,11.25
7,3,0,10.5
12,3,1,27
8,6,0,15.2
8,4,0,12
8,5,0,15.2
12,4,0,18
2,6,0,3.8
8,2,0,12
15,6,0,28.5
10,4,0,15
9,0,0,17.1
1,3,0,1.5
3,4,1,6.75
2,1,0,3
2,1,0,3
12,6,1,36
5,3,1,11.25
13,2,1,29.25
14,4,1,31.5
11,3,0,16.5
14,1,0,21
1,3,1,2.25
11,0,0,20.9
5,1,1,11.25
12,2,1,27
9,1,1,20.25
9,2,0,13.5
3,1,0,4.5
1,5,0,1.9
1,6,1,3
11,0,1,33
12,5,0,22.8
11,2,1,24.75
8,0,0,15.2
8,5,0,15.2
10,5,0,19
13,2,1,29.25
5,6,1,15
10,4,0,15
8,6,1,24
12,1,0,18
1,0,1,3
12,3,1,27
10,6,0,19
5,2,1,11.25
12,0,1,36
6,6,1,18
1,0,1,3
7,3,0,10.5
2,4,0,3
7,3,1,15.75
13,6,1,39
7,4,0,10.5
14,1,0,21
15,2,0,22.5
15,1,0,22.5
5,1,1,11.25
9,5,0,17.1
8,1,1,18
3,5,1,9
2,2,1,4.5
3,2,1,6.75
9,2,1,20.25
1,6,0,1.9
4,4,1,9
9,5,1,27
15,2,1,33.75
5,2,0,7.5
8,1,0,12
5,3,1,11.25
2,4,0,3
11,6,1,33
5,5,0,9.5
8,2,1,18
7,3,0,10.5
8,1,0,12
8,0,0,15.2
1,4,1,2.25
9,5,0,17.1
8,6,1,24
5,5,0,9.5
10,6,0,19
8,6,1,24
10,0,0,19
11,3,0,16.5
1,4,0,1.5
9,1,0,13.5
11,0,0,20.9
15,4,0,22.5
1,3,1,2.25
5,6,1,15
15,6,1,45
7,2,0,10.5
6,3,0,9
8,5,0,15.2
12,2,1,27
13,1,1,29.25
3,2,0,4.5
5,4,0,7.5
6,0,0,11.4
13,5,0,24.7
11,0,0,20.9
7,3,1,15.75
2,2,0,3
5,3,0,7.5
12,3,1,27
5,2,1,11.25
11,4,1,24.75
12,5,1,36
9,4,0,13.5
12,2,1,27
1,5,1,3
10,1,1,22.5
15,6,0,28.5
2,2,0,3
5,0,1,15
6,0,0,11.4
10,3,1,22.5
1,6,1,3
1,6,1,3
6,6,0,11.4
15,2,1,33.75
8,2,0,12
2,1,0,3
2,1,1,4.5
7,4,1,15.75
12,0,0,22.8
6,6,1,18
13,4,0,19.5
13,6,0,24.7
3,5,1,9
13,6,0,24.7
15,5,1,45
8,3,0,12
9,3,1,20.25
14,6,0,26.6
1,5,0,1.9
7,5,1,21
12,0,0,22.8
12,1,1,27
8,2,1,18
6,0,0,11.4
12,1,1,27
2,5,0,3.8
11,0,0,20.9
2,2,1,4.5
15,0,0,28.5
12,0,0,22.8
9,2,1,20.25
6,1,0,9
8,2,1,18
8,3,0,12
5,6,0,9.5
14,6,0,26.6
13,0,0,24.7
9,6,1,27
6,5,1,18
13,0,0,24.7
14,4,0,21
10,1,0,15
5,5,1,15
5,3,0,7.5
1,1,0,1.5
3,4,0,4.5
15,3,0,22.5
1,5,0,1.9
4,0,0,7.6
10,5,1,30
5,5,0,9.5
15,3,1,33.75
8,3,0,12
10,5,0,19
3,6,1,9
8,2,1,18
8,4,0,12
1,3,0,1.5
7,0,0,13.3
4,2,0,6
2,5,0,3.8
15,1,0,22.5
9,0,0,17.1
15,4,1,33.75
9,1,0,13.5
3,5,0,5.7
6,4,1,13.5
11,0,1,33
11,3,1,24.75
3,5,0,5.7
10,5,1,30
9,1,0,13.5
2,0,1,6
6,5,1,18
8,3,1,18
6,3,0,9
13,6,1,39
6,6,1,18
4,3,1,9
9,1,0,13.5
6,0,1,18
2,0,1,6
10,1,0,15
14,3,0,21
13,1,0,19.5
15,4,1,33.75
10,6,0,19
3,1,0,4.5
9,6,0,17.1
5,3,1,11.25
6,0,1,18
11,3,1,24.75
10,5,0,19
1,0,1,3
15,5,1,45
15,5,1,45
12,3,1,27
12,5,1,36
12,3,1,27
7,5,0,13.3
7,0,0,13.3
6,2,1,13.5
10,4,1,22.5
14,0,0,26.6
13,0,1,39
5,0,1,15
7,6,1,21
14,5,1,42
3,4,0,4.5
3,2,1,6.75
13,6,0,24.7
5,5,0,9.5
2,0,1,6
15,3,0,22.5
15,6,0,28.5
5,3,0,7.5
12,6,1,36
8,5,1,24
11,6,0,20.9
14,4,1,31.5
12,6,1,36
3,4,0,4.5
14,3,0,21
7,2,1,15.75
1,0,1,3
6,1,1,13.5
9,3,1,20.25
7,3,1,15.75
15,2,0,22.5
9,5,0,17.1
8,1,0,12
9,0,1,27
1,4,0,1.5
10,5,1,30
2,1,1,4.5
2,4,0,3
15,3,1,33.75
13,4,1,29.25
4,5,0,7.6
10,3,1,22.5
8,4,1,18
2,4,0,3
12,2,1,27
3,1,1,6.75
1,2,0,1.5
11,3,0,16.5
4,4,1,9
12,1,0,18
13,1,1,29.25
12,6,1,36
7,2,0,10.5
11,4,1,24.75
5,0,0,9.5
7,5,1,21
1,1,1,2.25
9,0,0,17.1
6,4,0,9
9,1,1,20.25
3,0,1,9
10,4,1,22.5
4,1,1,9
8,2,0,12
11,0,0,20.9
4,1,1,9
9,2,0,13.5
8,0,1,24
10,0,0,19
11,3,1,24.75
5,1,1,11.25
12,6,0,22.8
11,4,1,24.75
10,5,1,30
10,3,0,15
9,0,1,27
13,5,1,39
9,0,0,17.1
8,4,0,12
1,5,0,1.9
7,6,1,21
4,4,0,6
13,4,1,29.25
3,5,0,5.7
5,3,1,11.25
1,1,0,1.5
15,6,0,28.5
11,3,1,24.75
1,6,0,1.9
1,5,1,3
5,6,0,9.5
11,5,0,20.9
2,6,1,6
1,0,1,3
15,1,0,22.5
8,0,1,24
6,6,1,18
13,5,0,24.7
4,6,0,7.6
3,3,0,4.5
6,6,0,11.4
5,0,0,9.5
10,4,0,15
10,6,0,19
4,0,1,12
4,6,1,12
6,0,0,11.4
9,2,1,20.25
15,6,0,28.5
12,3,1,27
7,2,1,15.75
10,2,1,22.5
14,4,0,21
4,3,0,6
14,6,0,26.6
3,2,1,6.75
5,2,0,7.5
8,4,0,12
8,1,0,12
12,2,0,18
9,0,0,17.1
1,2,1,2.25
8,5,1,24
1,1,0,1.5
5,0,1,15
6,1,0,9
15,4,1,33.75
9,4,1,20.25
1,5,0,1.9
5,1,0,7.5
10,6,1,30
9,4,0,13.5
12,1,1,27
12,1,1,27
11,1,1,24.75
8,1,1,18
7,1,1,15.75
7,1,0,10.5
1,1,0,1.5
13,4,1,29.25
13,3,1,29.25
11,4,1,24.75
2,3,0,3
10,3,1,22.5
13,5,1,39
7,3,0,10.5
12,2,1,27
9,6,1,27
7,4,0,10.5
3,4,1,6.75
8,1,1,18
2,4,0,3
2,0,0,3.8
13,2,0,19.5
2,1,0,3
5,1,1,11.25
7,6,1,21
9,1,1,20.25
5,3,1,11.25
1,2,1,2.25
3,5,1,9
9,0,1,27
3,2,1,6.75
5,4,1,11.25
10,2,0,15
7,4,0,10.5
11,1,0,16.5
3,6,1,9
14,3,0,21
3,3,1,6.75
15,4,1,33.75
3,0,0,5.7
11,0,0,20.9
4,1,1,9
6,2,1,13.5
14,0,1,42
14,3,1,31.5
10,6,0,19
8,0,0,15.2
9,1,0,13.5
3,2,1,6.75
14,5,0,26.6
6,3,0,9
14,5,1,42
4,4,0,6
14,4,1,31.5
1,5,0,1.9
7,0,0,13.3
8,4,1,18
14,0,0,26.6
13,4,0,19.5
9,6,0,17.1
5,0,0,9.5
11,4,0,16.5
12,0,0,22.8
14,2,0,21
8,4,1,18
7,5,0,13.3
12,6,1,36
12,3,1,27
8,3,0,12
1,3,1,2.25
13,6,1,39
6,6,0,11.4
11,4,1,24.75
7,1,1,15.75
4,4,0,6
4,1,1,9
8,4,0,12
5,2,1,11.25
6,4,0,9
6,6,0,11.4
8,3,0,12
4,6,1,12
7,6,1,21
2,6,1,6
10,4,0,15
6,1,1,13.5
11,1,1,24.75
3,6,0,5.7
7,3,1,15.75
7,4,0,10.5
8,2,1,18
13,0,0,24.7
12,0,1,36
1,1,1,2.25
13,1,0,19.5
11,0,1,33
13,6,0,24.7
15,4,1,33.75
13,6,0,24.7
8,3,1,18
15,5,1,45
6,3,0,9
11,2,1,24.75
12,5,1,36
14,0,1,42
2,0,1,6
4,3,1,9
1,3,0,1.5
12,3,0,18
4,3,1,9
8,1,1,18
9,4,0,13.5
3,6,1,9
11,0,1,33
11,2,1,24.75
9,0,1,27
7,3,0,10.5
4,3,0,6
12,6,0,22.8
15,5,0,28.5
2,5,0,3.8
15,6,0,28.5
6,6,0,11.4
13,4,0,19.5
12,0,0,22.8
2,1,1,4.5
6,5,1,18
6,4,0,9
7,6,1,21
15,2,1,33.75
15,0,0,28.5
7,2,1,15.75
3,4,0,4.5
4,4,0,6
10,1,0,15
10,0,0,19
2,4,1,4.5
13,6,1,39
12,6,1,36
1,4,0,1.5
2,3,1,4.5
1,1,1,2.25
13,6,0,24.7
12,3,0,18
15,5,0,28.5
15,6,0,28.5
3,6,0,5.7
4,1,1,9
13,6,0,24.7
8,1,1,18
6,1,1,13.5
13,1,0,19.5
11,2,1,24.75
10,3,0,15
6,6,1,18
5,4,0,7.5
1,0,1,3
1,1,0,1.5
10,0,1,30
1,2,1,2.25
11,5,1,33
7,6,0,13.3
7,2,1,15.75
2,0,0,3.8
10,3,0,15
2,4,0,3
7,2,0,10.5
9,0,0,17.1
9,4,0,13.5
14,4,1,31.5
13,0,0,24.7
6,5,1,18
5,6,1,15
9,3,0,13.5
4,3,1,9
1,1,0,1.5
4,2,1,9
3,4,0,4.5
5,2,1,11.25
6,2,1,13.5
5,6,0,9.5
4,5,0,7.6
10,3,0,15
1,5,1,3
15,3,1,33.75
10,0,0,19
2,0,0,3.8
6,1,1,13.5
12,5,1,36
12,5,1,36
12,4,1,27
15,2,0,22.5
10,4,1,22.5
3,3,0,4.5
7,3,1,15.75
11,0,1,33
5,4,1,11.25
4,5,1,12
12,6,1,36
14,3,0,21
3,4,0,4.5
13,6,0,24.7
11,6,1,33
13,3,0,19.5
14,0,0,26.6
6,2,0,9
8,0,1,24
13,1,0,19.5
5,5,0,9.5
9,4,0,13.5
13,1,1,29.25
4,2,1,9
4,1,0,6
10,1,1,22.5
15,5,1,45
10,5,1,30
15,4,0,22.5
5,2,1,11.25
13,0,1,39
7,3,1,15.75
13,3,0,19.5
9,2,0,13.5
8,3,1,18
11,4,0,16.5
14,2,0,21
6,4,0,9
2,5,1,6
15,2,1,33.75
15,2,0,22.5
3,0,1,9
6,6,1,18
1,3,0,1.5
13,3,1,29.25
12,1,1,27
11,0,1,33
9,3,1,20.25
2,5,0,3.8
10,4,1,22.5
9,1,1,20.25
10,2,0,15
15,4,0,22.5
10,3,1,22.5
11,0,0,20.9
14,6,1,42
12,1,0,18
15,4,1,33.75
7,2,0,10.5
15,3,0,22.5
4,5,0,7.6
1,3,1,2.25
11,1,0,16.5
9,4,0,13.5
12,6,1,36
4,4,1,9
13,3,1,29.25
3,0,1,9
11,2,1,24.75
12,1,0,18
6,1,1,13.5
3,5,0,5.7
6,4,1,13.5
5,4,1,11.25
8,5,1,24
4,5,1,12
15,1,0,22.5
10,4,1,22.5
12,5,1,36
13,5,1,39
11,2,0,16.5
14,5,0,26.6
9,5,0,17.1
14,6,0,26.6
7,6,1,21
15,2,1,33.75
6,1,0,9
8,0,0,15.2
8,5,0,15.2
2,6,0,3.8
8,0,1,24
6,2,0,9
13,5,1,39
3,6,0,5.7
6,6,0,11.4
11,2,0,16.5
1,1,1,2.25
14,6,1,42
1,5,1,3
12,6,1,36
3,2,0,4.5
15,3,0,22.5
8,2,0,12
6,1,1,13.5
12,1,0,18
11,3,1,24.75
11,2,1,24.75
1,4,1,2.25
6,6,1,18
13,0,1,39
1,0,0,1.9
15,5,1,45
5,4,0,7.5
10,5,1,30
10,5,1,30
4,5,0,7.6
13,1,0,19.5
15,1,1,33.75
1,4,0,1.5
8,6,0,15.2
9,3,0,13.5
12,0,0,22.8
10,1,1,22.5
3,3,0,4.5
13,3,1,29.25
6,5,1,18
1,2,0,1.5
6,4,1,13.5
6,0,0,11.4
11,1,0,16.5
12,3,1,27
9,5,0,17.1
15,2,1,33.75
13,6,1,39
